Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program
Rule 1     program -> translation_unit
Rule 2     translation_unit -> statement
Rule 3     translation_unit -> translation_unit statement
Rule 4     statement -> assignment
Rule 5     statement -> func_call
Rule 6     statement -> return_statement
Rule 7     statement -> func_declaration
Rule 8     statement -> if_statement
Rule 9     statement -> while_statement
Rule 10    statement -> for_statement
Rule 11    assignment -> identifier EQUALS expression
Rule 12    assignment -> type_info identifier EQUALS expression
Rule 13    assignment -> CONST type_info identifier EQUALS value
Rule 14    assignment -> ID PLUSPLUS
Rule 15    assignment -> ID MINUSMINUS
Rule 16    func_call -> CALL identifier LPAREN arguments_list RPAREN
Rule 17    func_call -> CALL identifier LPAREN RPAREN
Rule 18    func_declaration -> FUNCTION identifier LPAREN params_list RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
Rule 19    func_declaration -> FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
Rule 20    return_statement -> RETURN expression
Rule 21    if_statement -> IF binary_op LBRACKET translation_unit RBRACKET
Rule 22    else_statement -> ELSE LBRACKET translation_unit RBRACKET
Rule 23    while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET
Rule 24    for_statement -> FOR ID IN ID
Rule 25    for_statement -> FOR ID IN func_call
Rule 26    params_list -> parameter_declaration
Rule 27    params_list -> params_list COMMA parameter_declaration
Rule 28    parameter_declaration -> type_info identifier
Rule 29    arguments_list -> expression
Rule 30    arguments_list -> arguments_list COMMA expression
Rule 31    expression -> simple_expression
Rule 32    expression -> func_call
Rule 33    expression -> atom
Rule 34    simple_expression -> binary_op
Rule 35    simple_expression -> unary_op
Rule 36    atom -> identifier
Rule 37    atom -> value
Rule 38    identifier -> ID
Rule 39    value -> NUMBER
Rule 40    value -> SLITERAL
Rule 41    value -> FLOAT
Rule 42    value -> TRUE
Rule 43    value -> FALSE
Rule 44    binary_op -> expression AND expression
Rule 45    binary_op -> expression OR expression
Rule 46    binary_op -> expression GT expression
Rule 47    binary_op -> expression LT expression
Rule 48    binary_op -> expression GE expression
Rule 49    binary_op -> expression LE expression
Rule 50    binary_op -> expression ISEQUALS expression
Rule 51    binary_op -> expression MODULO expression
Rule 52    binary_op -> expression PLUS expression
Rule 53    binary_op -> expression MINUS expression
Rule 54    binary_op -> expression TIMES expression
Rule 55    binary_op -> expression DIVIDE expression
Rule 56    unary_op -> MINUS expression
Rule 57    unary_op -> NOT expression
Rule 58    type_info -> INT
Rule 59    type_info -> STRING
Rule 60    type_info -> REAL
Rule 61    type_info -> BOOLEAN
Rule 62    type_info -> CHAR

Terminals, with rules where they appear

AND                  : 44
BOOLEAN              : 61
CALL                 : 16 17
CHAR                 : 62
CHARLITERAL          : 
COLON                : 18 19
COMMA                : 27 30
COMMENT              : 
CONST                : 13
DIVEQUALS            : 
DIVIDE               : 55
DO                   : 
ELSE                 : 22
EQUALS               : 11 12 13
FALSE                : 43
FLOAT                : 41
FOR                  : 24 25
FUNCTION             : 18 19
GE                   : 48
GT                   : 46
ID                   : 14 15 24 24 25 38
IF                   : 21
IN                   : 24 25
INT                  : 58
ISEQUALS             : 50
LBRACKET             : 18 19 21 22 23
LE                   : 49
LPAREN               : 16 17 18 19
LT                   : 47
MINUS                : 53 56
MINUSEQUALS          : 
MINUSMINUS           : 15
MODULO               : 51
NOT                  : 57
NUMBER               : 39
OR                   : 45
PLUS                 : 52
PLUSEQUALS           : 
PLUSPLUS             : 14
RBRACKET             : 18 19 21 22 23
REAL                 : 60
RETURN               : 20
RETURNS              : 18 19
RPAREN               : 16 17 18 19
SLITERAL             : 40
STRING               : 59
TIMES                : 54
TIMESEQUALS          : 
TRUE                 : 42
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

arguments_list       : 16 30
assignment           : 4
atom                 : 33
binary_op            : 21 23 34
else_statement       : 
expression           : 11 12 20 29 30 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 57
for_statement        : 10
func_call            : 5 25 32
func_declaration     : 7
identifier           : 11 12 13 16 17 18 19 28 36
if_statement         : 8
parameter_declaration : 26 27
params_list          : 18 27
program              : 0
return_statement     : 6
simple_expression    : 31
statement            : 2 3
translation_unit     : 1 3 18 19 21 22 23
type_info            : 12 13 18 19 28
unary_op             : 35
value                : 13 37
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . translation_unit
    (2) translation_unit -> . statement
    (3) translation_unit -> . translation_unit statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) assignment -> . identifier EQUALS expression
    (12) assignment -> . type_info identifier EQUALS expression
    (13) assignment -> . CONST type_info identifier EQUALS value
    (14) assignment -> . ID PLUSPLUS
    (15) assignment -> . ID MINUSMINUS
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
